# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/pipelinedcpu.sv ../src/brcomp.sv ../src/ctrl_unit.sv ../src/imem.sv ../src/immgen.sv ../src/register_file.sv ../src/pc.sv ../src/alu.sv ../src/inst_memory.sv ../src/lsu_2d_ip_bank.sv ../src/lsu_2d_op_bank.sv ../src/lsu_2d_bank.sv ../src/lsu_main.sv ../src/staller.sv ../src/pipelined_registers/if_id.sv ../src/pipelined_registers/id_ex.sv ../src/pipelined_registers/ex_mem.sv ../src/pipelined_registers/mem_wb.sv top.sv --top-module top -I../src +define+ --exe tb_top.cpp"
S      1994 4222124652773618  1680978934   889245600  1680978934   889245600 "../src/../src/alu.sv"
S       700 36591746974499081  1680689600   448892500  1680689600   448892500 "../src/../src/brcomp.sv"
S      3185 12384898977382667  1682932936   449589300  1682932936   449589300 "../src/../src/ctrl_unit.sv"
S       417 17169973581463830  1680574735   991994600  1680574735   991994600 "../src/../src/imem.sv"
S      1211 9851624186986790  1680703050   844803000  1680703050   844803000 "../src/../src/immgen.sv"
S       766 18858823441726992  1682839803   974113600  1682839803   974113600 "../src/../src/inst_memory.sv"
S      1867 43065671438844321  1680688905   163057900  1680688905   163057900 "../src/../src/lsu_2d_bank.sv"
S      1223 13792273860936108  1680668203   572439500  1680668203   572439500 "../src/../src/lsu_2d_ip_bank.sv"
S      2798 9007199256854976  1680668190   383679300  1680668190   383679300 "../src/../src/lsu_2d_op_bank.sv"
S      3092 12103424000672198  1681182542   785230500  1681182542   785230500 "../src/../src/lsu_main.sv"
S       639 6473924466459147  1682955247   382824600  1682955247   382824600 "../src/../src/pc.sv"
S      1623 3659174699352148  1682955704   437219600  1682955704   437219600 "../src/../src/pipelined_registers/ex_mem.sv"
S      3786 3659174699352155  1682955513   642224500  1682955513   642224500 "../src/../src/pipelined_registers/id_ex.sv"
S       651 44754521299107940  1682913070   625328000  1682913070   625328000 "../src/../src/pipelined_registers/if_id.sv"
S       772 9007199256854634  1682839688   134297700  1682839688   134297700 "../src/../src/pipelined_registers/mem_wb.sv"
S      4984 17451448558175029  1683011434   690936200  1683011434   690936200 "../src/../src/pipelinedcpu.sv"
S       869 8162774326723566  1681003307   140751800  1681003307   140751800 "../src/../src/register_file.sv"
S      3597 29836347533417321  1683013171    54984500  1683013171    54984500 "../src/../src/staller.sv"
S  15610937 1125899907917165  1674399304   759693900  1674399304   759693900 "/ucrt64/bin/verilator_bin"
T      5174 8725724278030528  1683013175   701877700  1683013175   701877700 "obj_dir/Vtop.cpp"
T      3292 9007199254741183  1683013175   700892600  1683013175   700892600 "obj_dir/Vtop.h"
T      1835 12384898975271972  1683013175   742610000  1683013175   742610000 "obj_dir/Vtop.mk"
T       666 9288674231451837  1683013175   699882200  1683013175   699882200 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 246290604621824086  1683013175   698885500  1683013175   698885500 "obj_dir/Vtop__Syms.cpp"
T      1073 9851624184873054  1683013175   698885500  1683013175   698885500 "obj_dir/Vtop__Syms.h"
T     52738 10977524091718667  1683013175   721145700  1683013175   721145700 "obj_dir/Vtop__Trace__0.cpp"
T     81041 343117996610292663  1683013175   719151400  1683013175   719151400 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5253 280912026757234982  1683013175   701877700  1683013175   701877700 "obj_dir/Vtop___024root.h"
T       954 39687971716205416  1683013175   709856500  1683013175   709856500 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 9007199254743904  1683013175   703872200  1683013175   703872200 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    124884 316659348799490950  1683013175   714842600  1683013175   714842600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     75849 9007199254743910  1683013175   708859300  1683013175   708859300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 442197188412440873  1683013175   702872500  1683013175   702872500 "obj_dir/Vtop___024root__Slow.cpp"
T      1097 21392098230012970  1683013175   743562800  1683013175   743562800 "obj_dir/Vtop__ver.d"
T         0        0  1683013175   761853500  1683013175   761853500 "obj_dir/Vtop__verFiles.dat"
T      1703 12103423998561315  1683013175   722141600  1683013175   722141600 "obj_dir/Vtop_classes.mk"
S      1166 22799473115676218  1682849223   772986700  1682849223   772986700 "top.sv"
