# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/pipelinedcpu.sv ../src/brcomp.sv ../src/ctrl_unit.sv ../src/imem.sv ../src/immgen.sv ../src/register_file.sv ../src/pc.sv ../src/alu.sv ../src/inst_memory.sv ../src/lsu_2d_ip_bank.sv ../src/lsu_2d_op_bank.sv ../src/lsu_2d_bank.sv ../src/lsu_main.sv ../src/pipelined_units/staller.sv ../src/pipelined_units/fowarder.sv ../src/pipelined_registers/if_id.sv ../src/pipelined_registers/id_ex.sv ../src/pipelined_registers/ex_mem.sv ../src/pipelined_registers/mem_wb.sv top.sv --top-module top -I../src +define+ --exe tb_top.cpp"
S      1994 3096224744895067  1680978934   889245600  1680978934   889245600 "../src/../src/alu.sv"
S       700 3659174698316440  1680689600   448892500  1680689600   448892500 "../src/../src/brcomp.sv"
S      3185 3659174698316442  1682932936   449589300  1682932936   449589300 "../src/../src/ctrl_unit.sv"
S       417 3096224744895329  1680574735   991994600  1680574735   991994600 "../src/../src/imem.sv"
S      1211 3659174698316646  1680703050   844803000  1680703050   844803000 "../src/../src/immgen.sv"
S       766 3940649675027305  1682839803   974113600  1682839803   974113600 "../src/../src/inst_memory.sv"
S      1867 2251799814764081  1680688905   163057900  1680688905   163057900 "../src/../src/lsu_2d_bank.sv"
S      1223 2251799814764084  1680668203   572439500  1680668203   572439500 "../src/../src/lsu_2d_ip_bank.sv"
S      2798 2814749768185400  1680668190   383679300  1680668190   383679300 "../src/../src/lsu_2d_op_bank.sv"
S      3092 2533274791474927  1681182542   785230500  1681182542   785230500 "../src/../src/lsu_main.sv"
S       619 2533274791474929  1683019504   559956200  1683019504   559956200 "../src/../src/pc.sv"
S      1623 1970324838053958  1682955704   437219600  1682955704   437219600 "../src/../src/pipelined_registers/ex_mem.sv"
S      3786 2251799814764618  1683721314   697458600  1683721314   697458600 "../src/../src/pipelined_registers/id_ex.sv"
S       651 3096224744896590  1682913070   625328000  1682913070   625328000 "../src/../src/pipelined_registers/if_id.sv"
S       772 1970324838053967  1682839688   134297700  1682839688   134297700 "../src/../src/pipelined_registers/mem_wb.sv"
S      1477 4222124651731060  1683726083   230752400  1683726083   230752400 "../src/../src/pipelined_units/fowarder.sv"
S      1357 2533274791475258  1683728576   532444400  1683728576   532444400 "../src/../src/pipelined_units/staller.sv"
S      5310 2814749768185603  1683728126   210078500  1683728126   210078500 "../src/../src/pipelinedcpu.sv"
S       947 2533274791475026  1683721218   697428200  1683721218   697428200 "../src/../src/register_file.sv"
S  15610937 1125899907917165  1674399304   759693900  1674399304   759693900 "/ucrt64/bin/verilator_bin"
T      5174 5910974512003421  1683728582   100450300  1683728582   100450300 "obj_dir/Vtop.cpp"
T      3292 26177172835163185  1683728582    99107600  1683728582    99107600 "obj_dir/Vtop.h"
T      1835 5066549581871719  1683728582   136720900  1683728582   136720900 "obj_dir/Vtop.mk"
T       738 9288674232522687  1683728582    98142900  1683728582    98142900 "obj_dir/Vtop__Syms.cpp"
T      1073 9851624185944174  1683728582    98142900  1683728582    98142900 "obj_dir/Vtop__Syms.h"
T     36296 5066549581871536  1683728582   116257600  1683728582   116257600 "obj_dir/Vtop__Trace__0.cpp"
T     66788 6473924465424814  1683728582   114262400  1683728582   114262400 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5480 5629499535292766  1683728582   101095700  1683728582   101095700 "obj_dir/Vtop___024root.h"
T       954 54324670506236320  1683728582   106083700  1683728582   106083700 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 5910974512003431  1683728582   102093700  1683728582   102093700 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    129231 5348024558582186  1683728582   110106700  1683728582   110106700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     89437 5066549581871465  1683728582   105122600  1683728582   105122600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 5348024558582112  1683728582   101095700  1683728582   101095700 "obj_dir/Vtop___024root__Slow.cpp"
T      1125 5629499535293033  1683728582   137676500  1683728582   137676500 "obj_dir/Vtop__ver.d"
T         0        0  1683728582   154041800  1683728582   154041800 "obj_dir/Vtop__verFiles.dat"
T      1682 9851624185952866  1683728582   117255000  1683728582   117255000 "obj_dir/Vtop_classes.mk"
S      1166 2533274791475310  1682849223   772986700  1682849223   772986700 "top.sv"
